$WAVE4TIMED
$RESOLUTION 1000
I 1 "e#3#bitc2 01"
D 0 2040
D 0 2041
D 0 2042
D 0 2043
D 0 2044
D 0 2045
D 0 2046
D 0 2047
D 0 2048
D 0 2049
D 0 2050
D 0 2051
D 0 2052
D 0 2053
D 0 2054
D 0 2055
D 0 2056
D 0 2057
D 0 2058
D 0 2059
D 0 2060
D 0 2061
D 0 2062
D 0 2063
D 0 2064
D 0 2065
D 0 2066
D 0 2067
D 0 2068
D 0 2069
D 0 2070
D 0 2071
D 0 2072
D 0 2073
D 0 2074
D 0 2075
D 0 2076
D 0 2077
D 0 2078
D 0 2079
D 0 2080
D 0 2081
D 0 2082
D 0 2083
D 0 2084
D 0 2085
D 0 2086
D 0 2087
D 0 2088
D 0 2089
D 0 2090
D 0 2091
D 0 2092
D 0 2093
D 0 2094
D 0 2095
D 0 2096
D 0 2097
D 0 2098
D 0 2099
D 0 2100
D 0 2101
D 0 2102
D 0 2103
D 0 2104
D 0 2105
D 0 2106
D 0 2107
D 0 2108
D 0 2109
D 0 2110
D 0 2111
D 0 2112
D 0 2113
D 0 2114
D 0 2115
D 0 2116
D 0 2117
D 0 2118
D 0 2119
D 0 2120
D 0 2121
D 0 2122
D 0 2123
D 0 2124
D 0 2125
D 0 2126
D 0 2127
D 0 2128
D 0 2129
D 0 2130
D 0 2131
D 0 2132
D 0 2133
D 0 2134
D 0 2135
D 0 2136
D 0 2137
D 0 2138
D 0 2139
D 0 2140
D 0 2141
D 0 2142
D 0 2143
D 0 2144
D 0 2145
D 0 2146
D 0 2147
D 0 2148
D 0 2149
D 0 2150
D 0 2151
D 0 2152
D 0 2153
D 0 2154
D 0 2155
D 0 2156
D 0 2157
D 0 2158
D 0 2159
D 0 2160
D 0 2161
D 0 2162
D 0 2163
D 0 2164
D 0 2165
D 0 2166
D 0 2167
D 0 2168
D 0 2169
D 0 2170
D 0 2171
D 0 2172
D 0 2173
D 0 2174
D 0 2175
D 0 2176
D 0 2177
D 0 2178
D 0 2179
D 0 2180
D 0 2181
D 0 2182
D 0 2183
D 0 2184
D 0 2185
D 0 2186
D 0 2187
D 0 2188
D 0 2189
D 0 2190
D 0 2191
D 0 2192
D 0 2193
D 0 2194
D 0 2195
D 0 2196
D 0 2197
D 0 2198
D 0 2199
D 0 2200
D 0 2201
D 0 2202
D 0 2203
D 0 2204
D 0 2205
D 0 2206
D 0 2207
D 0 2208
D 0 2209
D 0 2210
D 0 2211
D 0 2212
D 0 2213
D 0 2214
D 0 2215
D 0 2216
D 0 2217
D 0 2218
D 0 2219
D 0 2220
D 0 2221
D 0 2222
D 0 2223
D 0 2224
D 0 2225
D 0 2226
D 0 2227
D 0 2228
D 0 2229
D 0 2230
D 0 2231
D 0 2232
D 0 2233
D 0 2234
D 0 2235
D 0 2236
D 0 2237
D 0 2238
D 0 2239
D 0 2240
D 0 2241
D 0 2242
D 0 2243
D 0 2244
D 0 2245
D 0 2246
D 0 2247
D 0 2248
D 0 2249
D 0 2250
D 0 2251
D 0 2252
D 0 2253
D 0 2254
D 0 2255
D 0 2256
D 0 2257
D 0 2258
D 0 2259
D 0 2260
D 0 2261
D 0 2262
D 0 2263
D 0 2264
D 0 2265
D 0 2266
D 0 2267
D 0 2268
D 0 2269
D 0 2270
D 0 2271
D 0 2272
D 0 2273
D 0 2274
D 0 2275
D 0 2276
D 0 2277
D 0 2278
D 0 2279
D 0 2280
D 0 2281
D 0 2282
D 0 2283
D 0 2284
D 0 2285
D 0 2286
D 0 2287
D 0 2288
D 0 2289
D 0 2290
D 0 2291
D 0 2292
D 0 2293
D 0 2294
D 0 2295
D 0 2296
D 0 2297
D 0 2298
D 0 2299
D 0 2300
D 0 2301
D 0 2302
D 0 2303
D 0 2304
D 0 2305
D 0 2306
D 0 2307
D 0 2308
D 0 2309
D 0 2310
D 0 2311
D 0 2312
D 0 2313
D 0 2314
D 0 2315
D 0 2316
D 0 2317
D 0 2318
D 0 2319
D 0 2320
D 0 2321
D 0 2322
D 0 2323
D 0 2324
D 0 2325
D 0 2326
D 0 2327
D 0 2328
D 0 2329
D 0 2330
D 0 2331
D 0 2332
D 0 2333
D 0 2334
D 0 2335
D 0 2336
D 0 2337
D 0 2338
D 0 2339
D 0 2340
D 0 2341
D 0 2342
D 0 2343
D 0 2344
D 0 2345
D 0 2346
D 0 2347
D 0 2348
D 0 2349
D 0 2350
D 0 2351
D 0 2352
D 0 2353
D 0 2354
D 0 2355
D 0 2356
D 0 2357
D 0 2358
D 0 2359
D 0 2360
D 0 2361
D 0 2362
D 0 2363
D 0 2364
D 0 2365
D 0 2366
D 0 2367
D 0 2368
D 0 2369
D 0 2370
D 0 2371
D 0 2372
D 0 2373
D 0 2374
D 0 2375
D 0 2376
D 0 2377
D 0 2378
D 0 2379
D 0 2380
D 0 2381
D 0 2382
D 0 2383
D 0 2384
D 0 2385
D 0 2386
D 0 2387
D 0 2388
D 0 2389
D 0 2390
D 0 2391
D 0 2392
D 0 2393
D 0 2394
D 0 2395
D 0 2396
D 0 2397
D 0 2398
D 0 2399
D 0 2400
D 0 2401
D 0 2402
D 0 2403
D 0 2404
D 0 2405
D 0 2406
D 0 2407
D 0 2408
D 0 2409
D 0 2410
D 0 2411
D 0 2412
D 0 2413
D 0 2414
D 0 2415
D 0 2416
D 0 2417
D 0 2418
D 0 2419
D 0 2420
D 0 2421
D 0 2422
D 0 2423
D 0 2424
D 0 2425
D 0 2426
D 0 2427
D 0 2428
D 0 2429
D 0 2430
D 0 2431
D 0 2432
D 0 2433
D 0 2434
D 0 2435
D 0 2436
D 0 2437
D 0 2438
D 0 2439
D 0 2440
D 0 2441
D 0 2442
D 0 2443
D 0 2444
D 0 2445
D 0 2446
D 0 2447
D 0 2448
D 0 2449
D 0 2450
D 0 2451
D 0 2452
D 0 2453
D 0 2454
D 0 2455
D 0 2456
D 0 2457
D 0 2458
D 0 2459
D 0 2460
D 0 2461
D 0 2462
D 0 2463
D 0 2464
D 0 2465
D 0 2466
D 0 2467
D 0 2468
D 0 2469
D 0 2470
D 0 2471
D 0 2472
D 0 2473
D 0 2474
D 0 2475
D 0 2476
D 0 2477
D 0 2478
D 0 2479
D 0 2480
D 0 2481
D 0 2482
D 0 2483
D 0 2484
D 0 2485
D 0 2486
D 0 2487
D 0 2488
D 0 2489
D 0 2490
D 0 2491
D 0 2492
D 0 2493
D 0 2494
D 0 2495
D 0 2496
D 0 2497
D 0 2498
D 0 2499
D 0 2500
D 0 2501
D 0 2502
D 0 2503
D 0 2504
D 0 2505
D 0 2506
D 0 2507
D 0 2508
D 0 2509
D 0 2510
D 0 2511
D 0 2512
D 0 2513
D 0 2514
D 0 2515
D 0 2516
D 0 2517
D 0 2518
D 0 2519
D 0 2520
D 0 2521
D 0 2522
D 0 2523
D 0 2524
D 0 2525
D 0 2526
D 0 2527
D 0 2528
D 0 2529
D 0 2530
D 0 2531
D 0 2532
D 0 2533
D 0 2534
D 0 2535
D 0 2536
D 0 2537
D 0 2538
D 0 2539
D 0 2540
D 0 2541
D 0 2542
D 0 2543
D 0 2544
D 0 2545
D 0 2546
D 0 2547
D 0 2548
D 0 2549
D 0 2550
D 0 2551
D 0 2552
D 0 2553
D 0 2554
D 0 2555
D 0 2556
D 0 2557
D 0 2558
D 0 2559
D 0 2560
D 0 2561
D 0 2562
D 0 2563
D 0 2564
D 0 2565
D 0 2566
D 0 2567
D 0 2568
D 0 2569
D 0 2570
D 0 2571
D 0 2572
D 0 2573
D 0 2574
D 0 2575
D 0 2576
D 0 2577
D 0 2578
D 0 2579
D 0 2580
D 0 2581
D 0 2582
D 0 2583
D 0 2584
D 0 2585
D 0 2586
D 0 2587
D 0 2588
D 0 2589
D 0 2590
D 0 2591
D 0 2592
D 0 2593
D 0 2594
D 0 2595
D 0 2596
D 0 2597
D 0 2598
D 0 2599
D 0 2600
D 0 2601
D 0 2602
D 0 2603
D 0 2604
D 0 2605
D 0 2606
D 0 2607
D 0 2608
D 0 2609
D 0 2610
D 0 2611
D 0 2612
D 0 2613
D 0 2614
D 0 2615
D 0 2616
D 0 2617
D 0 2618
D 0 2619
D 0 2620
D 0 2621
D 0 2622
D 0 2623
D 0 2624
D 0 2625
D 0 2626
D 0 2627
D 0 2628
D 0 2629
D 0 2630
D 0 2631
D 0 2632
D 0 2633
D 0 2634
D 0 2635
D 0 2636
D 0 2637
D 0 2638
D 0 2639
D 0 2640
D 0 2641
D 0 2642
D 0 2643
D 0 2644
D 0 2645
D 0 2646
D 0 2647
D 0 2648
D 0 2649
D 0 2650
D 0 2651
D 0 2652
D 0 2653
D 0 2654
D 0 2655
D 0 2656
D 0 2657
D 0 2658
D 0 2659
D 0 2660
D 0 2661
D 0 2662
D 0 2663
D 0 2664
D 0 2665
D 0 2666
D 0 2667
D 0 2668
D 0 2669
D 0 2670
D 0 2671
D 0 2672
D 0 2673
D 0 2674
D 0 2675
D 0 2676
D 0 2677
D 0 2678
D 0 2679
D 0 2680
D 0 2681
D 0 2682
D 0 2683
D 0 2684
D 0 2685
D 0 2686
D 0 2687
D 0 2688
D 0 2689
D 0 2690
D 0 2691
D 0 2692
D 0 2693
D 0 2694
D 0 2695
D 0 2696
D 0 2697
D 0 2698
D 0 2699
D 0 2700
D 0 2701
D 0 2702
D 0 2703
D 0 2704
D 0 2705
D 0 2706
D 0 2707
D 0 2708
D 0 2709
D 0 2710
D 0 2711
D 0 2712
D 0 2713
D 0 2714
D 0 2715
D 0 2716
D 0 2717
D 0 2718
D 0 2719
D 0 2720
D 0 2721
D 0 2722
D 0 2723
D 0 2724
D 0 2725
D 0 2726
D 0 2727
D 0 2728
D 0 2729
D 0 2730
D 0 2731
D 0 2732
D 0 2733
D 0 2734
D 0 2735
D 0 2736
D 0 2737
D 0 2738
D 0 2739
D 0 2740
D 0 2741
D 0 2742
D 0 2743
D 0 2744
D 0 2745
D 0 2746
D 0 2747
D 0 2748
D 0 2749
D 0 2750
D 0 2751
D 0 2752
D 0 2753
D 0 2754
D 0 2755
D 0 2756
D 0 2757
D 0 2758
D 0 2759
D 0 2760
D 0 2761
D 0 2762
D 0 2763
D 0 2764
D 0 2765
D 0 2766
D 0 2767
D 0 2768
D 0 2769
D 0 2770
D 0 2771
D 0 2772
D 0 2773
D 0 2774
D 0 2775
D 0 2776
D 0 2777
D 0 2778
D 0 2779
D 0 2780
D 0 2781
D 0 2782
D 0 2783
D 0 2784
D 0 2785
D 0 2786
D 0 2787
D 0 2788
D 0 2789
D 0 2790
D 0 2791
D 0 2792
D 0 2793
D 0 2794
D 0 2795
D 0 2796
D 0 2797
D 0 2798
D 0 2799
D 0 2800
D 0 2801
D 0 2802
D 0 2803
D 0 2804
D 0 2805
D 0 2806
D 0 2807
D 0 2808
D 0 2809
D 0 2810
D 0 2811
D 0 2812
D 0 2813
D 0 2814
D 0 2815
D 0 2816
D 0 2817
D 0 2818
D 0 2819
D 0 2820
D 0 2821
D 0 2822
D 0 2823
D 0 2824
D 0 2825
D 0 2826
D 0 2827
D 0 2828
D 0 2829
D 0 2830
D 0 2831
D 0 2832
D 0 2833
D 0 2834
D 0 2835
D 0 2836
D 0 2837
D 0 2838
D 0 2839
D 0 2840
D 0 2841
D 0 2842
D 0 2843
D 0 2844
D 0 2845
D 0 2846
D 0 2847
D 0 2848
D 0 2849
D 0 2850
D 0 2851
D 0 2852
D 0 2853
D 0 2854
D 0 2855
D 0 2856
D 0 2857
D 0 2858
D 0 2859
D 0 2860
D 0 2861
D 0 2862
D 0 2863
D 0 2864
D 0 2865
D 0 2866
D 0 2867
D 0 2868
D 0 2869
D 0 2870
D 0 2871
D 0 2872
D 0 2873
D 0 2874
D 0 2875
D 0 2876
D 0 2877
D 0 2878
D 0 2879
D 0 2880
D 0 2881
D 0 2882
D 0 2883
D 0 2884
D 0 2885
D 0 2886
D 0 2887
D 0 2888
D 0 2889
D 0 2890
D 0 2891
D 0 2892
D 0 2893
D 0 2894
D 0 2895
D 0 2896
D 0 2897
D 0 2898
D 0 2899
D 0 2900
D 0 2901
D 0 2902
D 0 2903
D 0 2904
D 0 2905
D 0 2906
D 0 2907
D 0 2908
D 0 2909
D 0 2910
D 0 2911
D 0 2912
D 0 2913
D 0 2914
D 0 2915
D 0 2916
D 0 2917
D 0 2918
D 0 2919
D 0 2920
D 0 2921
D 0 2922
D 0 2923
D 0 2924
D 0 2925
D 0 2926
D 0 2927
D 0 2928
D 0 2929
D 0 2930
D 0 2931
D 0 2932
D 0 2933
D 0 2934
D 0 2935
D 0 2936
D 0 2937
D 0 2938
D 0 2939
D 0 2940
D 0 2941
D 0 2942
D 0 2943
D 0 2944
D 0 2945
D 0 2946
D 0 2947
D 0 2948
D 0 2949
D 0 2950
D 0 2951
D 0 2952
D 0 2953
D 0 2954
D 0 2955
D 0 2956
D 0 2957
D 0 2958
D 0 2959
D 0 2960
D 0 2961
D 0 2962
D 0 2963
D 0 2964
D 0 2965
D 0 2966
D 0 2967
D 0 2968
D 0 2969
D 0 2970
D 0 2971
D 0 2972
D 0 2973
D 0 2974
D 0 2975
D 0 2976
D 0 2977
D 0 2978
D 0 2979
D 0 2980
D 0 2981
D 0 2982
D 0 2983
D 0 2984
D 0 2985
D 0 2986
D 0 2987
D 0 2988
D 0 2989
D 0 2990
D 0 2991
D 0 2992
D 0 2993
D 0 2994
D 0 2995
D 0 2996
D 0 2997
D 0 2998
D 0 2999
D 0 3000
D 0 3001
D 0 3002
D 0 3003
D 0 3004
D 0 3005
D 0 3006
D 0 3007
D 0 3008
D 0 3009
D 0 3010
D 0 3011
D 0 3012
D 0 3013
D 0 3014
D 0 3015
D 0 3016
D 0 3017
D 0 3018
D 0 3019
D 0 3020
D 0 3021
D 0 3022
D 0 3023
D 0 3024
D 0 3025
D 0 3026
D 0 3027
D 0 3028
D 0 3029
D 0 3030
D 0 3031
D 0 3032
D 0 3033
D 0 3034
D 0 3035
D 0 3036
D 0 3037
D 0 3038
D 0 3039
D 0 3040
D 0 3041
D 0 3042
D 0 3043
D 0 3044
D 0 3045
D 0 3046
D 0 3047
D 0 3048
D 0 3049
D 0 3050
D 0 3051
D 0 3052
D 0 3053
D 0 3054
D 0 3055
D 0 3056
D 0 3057
D 0 3058
D 0 3059
D 0 3060
D 0 3061
D 0 3062
D 0 3063
D 0 3064
D 0 3065
D 0 3066
D 0 3067
D 0 3068
D 0 3069
D 0 3070
D 0 3071
D 0 3072
D 0 3073
D 0 3074
D 0 3075
D 0 3076
D 0 3077
D 0 3078
D 0 3079
D 0 3080
D 0 3081
D 0 3082
D 0 3083
D 0 3084
D 0 3085
D 0 3086
D 0 3087
D 0 3088
D 0 3089
D 0 3090
D 0 3091
D 0 3092
D 0 3093
D 0 3094
D 0 3095
D 0 3096
D 0 3097
D 0 3098
D 0 3099
D 0 3100
D 0 3101
D 0 3102
D 0 3103
D 0 3104
D 0 3105
D 0 3106
D 0 3107
D 0 3108
D 0 3109
D 0 3110
D 0 3111
D 0 3112
D 0 3113
D 0 3114
D 0 3115
D 0 3116
D 0 3117
D 0 3118
D 0 3119
D 0 3120
D 0 3121
D 0 3122
D 0 3123
D 0 3124
D 0 3125
D 0 3126
D 0 3127
D 0 3128
D 0 3129
D 0 3130
D 0 3131
D 0 3132
D 0 3133
D 0 3134
D 0 3135
D 0 3136
D 0 3137
D 0 3138
D 0 3139
D 0 3140
D 0 3141
D 0 3142
D 0 3143
D 0 3144
D 0 3145
D 0 3146
D 0 3147
D 0 3148
D 0 3149
D 0 3150
D 0 3151
D 0 3152
D 0 3153
D 0 3154
D 0 3155
D 0 3156
D 0 3157
D 0 3158
D 0 3159
D 0 3160
D 0 3161
D 0 3162
D 0 3163
D 0 3164
D 0 3165
D 0 3166
D 0 3167
D 0 3168
D 0 3169
D 0 3170
D 0 3171
D 0 3172
D 0 3173
D 0 3174
D 0 3175
D 0 3176
D 0 3177
D 0 3178
D 0 3179
D 0 3180
D 0 3181
D 0 3182
D 0 3183
D 0 3184
D 0 3185
D 0 3186
D 0 3187
D 0 3188
D 0 3189
D 0 3190
D 0 3191
D 0 3192
D 0 3193
D 0 3194
D 0 3195
D 0 3196
D 0 3197
D 0 3198
D 0 3199
D 0 3200
D 0 3201
D 0 3202
D 0 3203
D 0 3204
D 0 3205
D 0 3206
D 0 3207
D 0 3208
D 0 3209
D 0 3210
D 0 3211
D 0 3212
D 0 3213
D 0 3214
D 0 3215
D 0 3216
D 0 3217
D 0 3218
D 0 3219
D 0 3220
D 0 3221
D 0 3222
D 0 3223
D 0 3224
D 0 3225
D 0 3226
D 0 3227
D 0 3228
D 0 3229
D 0 3230
D 0 3231
D 0 3232
D 0 3233
D 0 3234
D 0 3235
D 0 3236
D 0 3237
D 0 3238
D 0 3239
D 0 3240
D 0 3241
D 0 3242
D 0 3243
D 0 3244
D 0 3245
D 0 3246
D 0 3247
D 0 3248
D 0 3249
D 0 3250
D 0 3251
D 0 3252
D 0 3253
D 0 3254
D 0 3255
D 0 3256
D 0 3257
D 0 3258
D 0 3259
D 0 3260
D 0 3261
D 0 3262
D 0 3263
D 0 3264
D 0 3265
D 0 3266
D 0 3267
D 0 3268
D 0 3269
D 0 3270
D 0 3271
D 0 3272
D 0 3273
D 0 3274
D 0 3275
D 0 3276
D 0 3277
D 0 3278
D 0 3279
D 0 3280
D 0 3281
D 0 3282
D 0 3283
D 0 3284
D 0 3285
D 0 3286
D 0 3287
D 0 3288
D 0 3289
D 0 3290
D 0 3291
D 0 3292
D 0 3293
D 0 3294
D 0 3295
D 0 3296
D 0 3297
D 0 3298
D 0 3299
D 0 3300
D 0 3301
D 0 3302
D 0 3303
D 0 3304
D 0 3305
D 0 3306
D 0 3307
D 0 3308
D 0 3309
D 0 3310
D 0 3311
D 0 3312
D 0 3313
D 0 3314
D 0 3315
D 0 3316
D 0 3317
D 0 3318
D 0 3319
D 0 3320
D 0 3321
D 0 3322
D 0 3323
D 0 3324
D 0 3325
D 0 3326
D 0 3327
D 0 3328
D 0 3329
D 0 3330
D 0 3331
D 0 3332
D 0 3333
D 0 3334
D 0 3335
D 0 3336
D 0 3337
D 0 3338
D 0 3339
D 0 3340
D 0 3341
D 0 3342
D 0 3343
D 0 3344
D 0 3345
D 0 3346
D 0 3347
D 0 3348
D 0 3349
D 0 3350
D 0 3351
D 0 3352
D 0 3353
D 0 3354
D 0 3355
D 0 3356
D 0 3357
D 0 3358
D 0 3359
D 0 3360
D 0 3361
D 0 3362
D 0 3363
D 0 3364
D 0 3365
D 0 3366
D 0 3367
D 0 3368
D 0 3369
D 0 3370
D 0 3371
D 0 3372
D 0 3373
D 0 3374
D 0 3375
D 0 3376
D 0 3377
D 0 3378
D 0 3379
D 0 3380
D 0 3381
D 0 3382
D 0 3383
D 0 3384
D 0 3385
D 0 3386
D 0 3387
D 0 3388
D 0 3389
D 0 3390
D 0 3391
D 0 3392
D 0 3393
D 0 3394
D 0 3395
D 0 3396
D 0 3397
D 0 3398
D 0 3399
D 0 3400
D 0 3401
D 0 3402
D 0 3403
D 0 3404
D 0 3405
D 0 3406
D 0 3407
D 0 3408
D 0 3409
D 0 3410
D 0 3411
D 0 3412
D 0 3413
D 0 3414
D 0 3415
D 0 3416
D 0 3417
D 0 3418
D 0 3419
D 0 3420
D 0 3421
D 0 3422
D 0 3423
D 0 3424
D 0 3425
D 0 3426
D 0 3427
D 0 3428
D 0 3429
D 0 3430
D 0 3431
D 0 3432
D 0 3433
D 0 3434
D 0 3435
D 0 3436
D 0 3437
D 0 3438
D 0 3439
D 0 3440
D 0 3441
D 0 3442
D 0 3443
D 0 3444
D 0 3445
D 0 3446
D 0 3447
D 0 3448
D 0 3449
D 0 3450
D 0 3451
D 0 3452
D 0 3453
D 0 3454
D 0 3455
D 0 3456
D 0 3457
D 0 3458
D 0 3459
D 0 3460
D 0 3461
D 0 3462
D 0 3463
D 0 3464
D 0 3465
D 0 3466
D 0 3467
D 0 3468
D 0 3469
D 0 3470
D 0 3471
D 0 3472
D 0 3473
D 0 3474
D 0 3475
D 0 3476
D 0 3477
D 0 3478
D 0 3479
D 0 3480
D 0 3481
D 0 3482
D 0 3483
D 0 3484
D 0 3485
D 0 3486
D 0 3487
D 0 3488
D 0 3489
D 0 3490
D 0 3491
D 0 3492
D 0 3493
D 0 3494
D 0 3495
D 0 3496
D 0 3497
D 0 3498
D 0 3499
D 0 3500
D 0 3501
D 0 3502
D 0 3503
D 0 3504
D 0 3505
D 0 3506
D 0 3507
D 0 3508
D 0 3509
D 0 3510
D 0 3511
D 0 3512
D 0 3513
D 0 3514
D 0 3515
D 0 3516
D 0 3517
D 0 3518
D 0 3519
D 0 3520
D 0 3521
D 0 3522
D 0 3523
D 0 3524
D 0 3525
D 0 3526
D 0 3527
D 0 3528
D 0 3529
D 0 3530
D 0 3531
D 0 3532
D 0 3533
D 0 3534
D 0 3535
D 0 3536
D 0 3537
D 0 3538
D 0 3539
D 0 3540
D 0 3541
D 0 3542
D 0 3543
D 0 3544
D 0 3545
D 0 3546
D 0 3547
D 0 3548
D 0 3549
D 0 3550
D 0 3551
D 0 3552
D 0 3553
D 0 3554
D 0 3555
D 0 3556
D 0 3557
D 0 3558
D 0 3559
D 0 3560
D 0 3561
D 0 3562
D 0 3563
D 0 3564
D 0 3565
D 0 3566
D 0 3567
D 0 3568
D 0 3569
D 0 3570
D 0 3571
D 0 3572
D 0 3573
D 0 3574
D 0 3575
D 0 3576
D 0 3577
D 0 3578
D 0 3579
D 0 3580
D 0 3581
D 0 3582
D 0 3583
D 0 3584
D 0 3585
D 0 3586
D 0 3587
D 0 3588
D 0 3589
D 0 3590
D 0 3591
D 0 3592
D 0 3593
D 0 3594
D 0 3595
D 0 3596
D 0 3597
D 0 3598
D 0 3599
D 0 3600
D 0 3601
D 0 3602
D 0 3603
D 0 3604
D 0 3605
D 0 3606
D 0 3607
D 0 3608
D 0 3609
D 0 3610
D 0 3611
D 0 3612
D 0 3613
D 0 3614
D 0 3615
D 0 3616
D 0 3617
D 0 3618
D 0 3619
D 0 3620
D 0 3621
D 0 3622
D 0 3623
D 0 3624
D 0 3625
D 0 3626
D 0 3627
D 0 3628
D 0 3629
D 0 3630
D 0 3631
D 0 3632
D 0 3633
D 0 3634
D 0 3635
D 0 3636
D 0 3637
D 0 3638
D 0 3639
D 0 3640
D 0 3641
D 0 3642
D 0 3643
D 0 3644
D 0 3645
D 0 3646
D 0 3647
D 0 3648
D 0 3649
D 0 3650
D 0 3651
D 0 3652
D 0 3653
D 0 3654
D 0 3655
D 0 3656
D 0 3657
D 0 3658
D 0 3659
D 0 3660
D 0 3661
D 0 3662
D 0 3663
D 0 3664
D 0 3665
D 0 3666
D 0 3667
D 0 3668
D 0 3669
D 0 3670
D 0 3671
D 0 3672
D 0 3673
D 0 3674
D 0 3675
D 0 3676
D 0 3677
D 0 3678
D 0 3679
D 0 3680
D 0 3681
D 0 3682
D 0 3683
D 0 3684
D 0 3685
D 0 3686
D 0 3687
D 0 3688
D 0 3689
D 0 3690
D 0 3691
D 0 3692
D 0 3693
D 0 3694
D 0 3695
D 0 3696
D 0 3697
D 0 3698
D 0 3699
D 0 3700
D 0 3701
D 0 3702
D 0 3703
D 0 3704
D 0 3705
D 0 3706
D 0 3707
D 0 3708
D 0 3709
D 0 3710
D 0 3711
D 0 3712
D 0 3713
D 0 3714
D 0 3715
D 0 3716
D 0 3717
D 0 3718
D 0 3719
D 0 3720
D 0 3721
D 0 3722
D 0 3723
D 0 3724
D 0 3725
D 0 3726
D 0 3727
D 0 3728
D 0 3729
D 0 3730
D 0 3731
D 0 3732
D 0 3733
D 0 3734
D 0 3735
D 0 3736
D 0 3737
D 0 3738
D 0 3739
D 0 3740
D 0 3741
D 0 3742
D 0 3743
D 0 3744
D 0 3745
D 0 3746
D 0 3747
D 0 3748
D 0 3749
D 0 3750
D 0 3751
D 0 3752
D 0 3753
D 0 3754
D 0 3755
D 0 3756
D 0 3757
D 0 3758
D 0 3759
D 0 3760
D 0 3761
D 0 3762
D 0 3763
D 0 3764
D 0 3765
D 0 3766
D 0 3767
D 0 3768
D 0 3769
D 0 3770
D 0 3771
D 0 3772
D 0 3773
D 0 3774
D 0 3775
D 0 3776
D 0 3777
D 0 3778
D 0 3779
D 0 3780
D 0 3781
D 0 3782
D 0 3783
D 0 3784
D 0 3785
D 0 3786
D 0 3787
D 0 3788
D 0 3789
D 0 3790
D 0 3791
D 0 3792
D 0 3793
D 0 3794
D 0 3795
D 0 3796
D 0 3797
D 0 3798
D 0 3799
D 0 3800
D 0 3801
D 0 3802
D 0 3803
D 0 3804
D 0 3805
D 0 3806
D 0 3807
D 0 3808
D 0 3809
D 0 3810
D 0 3811
D 0 3812
D 0 3813
D 0 3814
D 0 3815
D 0 3816
D 0 3817
D 0 3818
D 0 3819
D 0 3820
D 0 3821
D 0 3822
D 0 3823
D 0 3824
D 0 3825
D 0 3826
D 0 3827
D 0 3828
D 0 3829
D 0 3830
D 0 3831
D 0 3832
D 0 3833
D 0 3834
D 0 3835
D 0 3836
D 0 3837
D 0 3838
D 0 3839
D 0 3840
D 0 3841
D 0 3842
D 0 3843
D 0 3844
D 0 3845
D 0 3846
D 0 3847
D 0 3848
D 0 3849
D 0 3850
D 0 3851
D 0 3852
D 0 3853
D 0 3854
D 0 3855
D 0 3856
D 0 3857
D 0 3858
D 0 3859
D 0 3860
D 0 3861
D 0 3862
D 0 3863
D 0 3864
D 0 3865
D 0 3866
D 0 3867
D 0 3868
D 0 3869
D 0 3870
D 0 3871
D 0 3872
D 0 3873
D 0 3874
D 0 3875
D 0 3876
D 0 3877
D 0 3878
D 0 3879
D 0 3880
D 0 3881
D 0 3882
D 0 3883
D 0 3884
D 0 3885
D 0 3886
D 0 3887
D 0 3888
D 0 3889
D 0 3890
D 0 3891
D 0 3892
D 0 3893
D 0 3894
D 0 3895
D 0 3896
D 0 3897
D 0 3898
D 0 3899
D 0 3900
D 0 3901
D 0 3902
D 0 3903
D 0 3904
D 0 3905
D 0 3906
D 0 3907
D 0 3908
D 0 3909
D 0 3910
D 0 3911
D 0 3912
D 0 3913
D 0 3914
D 0 3915
D 0 3916
D 0 3917
D 0 3918
D 0 3919
D 0 3920
D 0 3921
D 0 3922
D 0 3923
D 0 3924
D 0 3925
D 0 3926
D 0 3927
D 0 3928
D 0 3929
D 0 3930
D 0 3931
D 0 3932
D 0 3933
D 0 3934
D 0 3935
D 0 3936
D 0 3937
D 0 3938
D 0 3939
D 0 3940
D 0 3941
D 0 3942
D 0 3943
D 0 3944
D 0 3945
D 0 3946
D 0 3947
D 0 3948
D 0 3949
D 0 3950
D 0 3951
D 0 3952
D 0 3953
D 0 3954
D 0 3955
D 0 3956
D 0 3957
D 0 3958
D 0 3959
D 0 3960
D 0 3961
D 0 3962
D 0 3963
D 0 3964
D 0 3965
D 0 3966
D 0 3967
D 0 3968
D 0 3969
D 0 3970
D 0 3971
D 0 3972
D 0 3973
D 0 3974
D 0 3975
D 0 3976
D 0 3977
D 0 3978
D 0 3979
D 0 3980
D 0 3981
D 0 3982
D 0 3983
D 0 3984
D 0 3985
D 0 3986
D 0 3987
D 0 3988
D 0 3989
D 0 3990
D 0 3991
D 0 3992
D 0 3993
D 0 3994
D 0 3995
D 0 3996
D 0 3997
D 0 3998
D 0 3999
D 0 4000
D 0 4001
D 0 4002
D 0 4003
D 0 4004
D 0 4005
D 0 4006
D 0 4007
D 0 4008
D 0 4009
D 0 4010
D 0 4011
D 0 4012
D 0 4013
D 0 4014
D 0 4015
D 0 4016
D 0 4017
D 0 4018
D 0 4019
D 0 4020
D 0 4021
D 0 4022
D 0 4023
D 0 4024
D 0 4025
D 0 4026
D 0 4027
D 0 4028
D 0 4029
D 0 4030
D 0 4031
D 0 4032
D 0 4033
